Source,Target,Weight,Type
0,27,0.02871102327624067,Undirected
1,10,0.02873023986778312,Undirected
2,20,0.045383958590540036,Undirected
2,28,0.034267654430193126,Undirected
3,29,0.030195146915348154,Undirected
3,4,0.025102744642723104,Undirected
4,17,0.026777113971147307,Undirected
4,22,0.026124357985981353,Undirected
4,5,0.023778455263708646,Undirected
4,39,0.019081014332730583,Undirected
6,47,0.030148327077119647,Undirected
7,46,0.036302116393649574,Undirected
7,35,0.0294716305814704,Undirected
7,8,0.026992942790700022,Undirected
8,15,0.03152904214285289,Undirected
8,16,0.026287826623504373,Undirected
9,44,0.028951622732800233,Undirected
10,20,0.04374420210902636,Undirected
10,44,0.03718459725789902,Undirected
10,29,0.03325368667280432,Undirected
10,25,0.03104161313503874,Undirected
11,14,0.0939793967798471,Undirected
11,12,0.056956153556271934,Undirected
11,29,0.05251403380891704,Undirected
13,14,0.04731633761678793,Undirected
14,33,0.036827901630533205,Undirected
15,19,0.02411510058568882,Undirected
15,48,0.016603535353535353,Undirected
15,41,0.015365612648221344,Undirected
16,17,0.030054798017788844,Undirected
18,25,0.03196236012732176,Undirected
21,30,0.02272673230428149,Undirected
21,50,0.01296296296296296,Undirected
23,25,0.0321248292191742,Undirected
23,51,0.02787514942283791,Undirected
24,43,0.052366047679085176,Undirected
24,36,0.03136796784104391,Undirected
26,36,0.03542630871353532,Undirected
27,45,0.0332503977103623,Undirected
27,40,0.011312217194570137,Undirected
28,37,0.031737727142138905,Undirected
28,47,0.03139099462628874,Undirected
28,42,0.025195678504502033,Undirected
30,44,0.028043082983430036,Undirected
31,32,0.1333786862172635,Undirected
31,34,0.11743262753864668,Undirected
31,43,0.11103520599074636,Undirected
33,34,0.05316706998516385,Undirected
35,38,0.02197884416924665,Undirected
35,53,0.017360646599777034,Undirected
45,46,0.04421322824332859,Undirected
46,52,0.027598518631127323,Undirected
49,53,0.014661654135338346,Undirected
0,7,0.02677566175589891,Undirected
0,8,0.023005979527718656,Undirected
0,15,0.026201916866878505,Undirected
0,18,0.017370167614296887,Undirected
0,22,0.022678732404132863,Undirected
0,35,0.023858792528869254,Undirected
0,45,0.01931184757271714,Undirected
0,46,0.024544356609574002,Undirected
0,52,0.024709046991655687,Undirected
1,3,0.019925699945049787,Undirected
1,5,0.019756311456001856,Undirected
1,6,0.02007003694619794,Undirected
1,17,0.017179781003310416,Undirected
1,18,0.019811688311688308,Undirected
1,20,0.027715457999838305,Undirected
1,23,0.027692432043997232,Undirected
1,25,0.02670384517443341,Undirected
1,26,0.02638308858897094,Undirected
1,28,0.023190009337068163,Undirected
1,30,0.01708532875515798,Undirected
1,33,0.018325425046900545,Undirected
1,36,0.023512503730720048,Undirected
1,37,0.027434470758000165,Undirected
1,44,0.021021797639217053,Undirected
1,47,0.02040337027953127,Undirected
1,51,0.02067065614124438,Undirected
2,10,0.022860321627622665,Undirected
2,24,0.020382915695415695,Undirected
2,37,0.018429487179487176,Undirected
3,5,0.019331184811060973,Undirected
3,9,0.02397862070849687,Undirected
3,11,0.027762381962507736,Undirected
3,12,0.024773903856721194,Undirected
3,14,0.021841846019477598,Undirected
3,17,0.022477562807014954,Undirected
3,18,0.018213447292899438,Undirected
3,20,0.01822585683566409,Undirected
3,22,0.01856897483495949,Undirected
3,23,0.021013560406480045,Undirected
3,24,0.018461819076176663,Undirected
3,25,0.02061373018853837,Undirected
3,26,0.025286529202937873,Undirected
3,28,0.01692131398013751,Undirected
3,30,0.018587634692947785,Undirected
3,36,0.02513073270762188,Undirected
3,44,0.01984629830195301,Undirected
3,51,0.02378714646953979,Undirected
4,6,0.0171019290307216,Undirected
4,8,0.02251485576152068,Undirected
4,16,0.023717940873681887,Undirected
4,18,0.019272471849137007,Undirected
4,23,0.02025881298439292,Undirected
4,36,0.01960358538730568,Undirected
4,37,0.02268427986963456,Undirected
4,44,0.01703458216091537,Undirected
4,47,0.01838661736987096,Undirected
4,51,0.020348771934388495,Undirected
4,52,0.023510136336825485,Undirected
5,8,0.017107396337044854,Undirected
5,9,0.018885552012486997,Undirected
5,15,0.017660165670546294,Undirected
5,16,0.017932989732297695,Undirected
5,17,0.018276325447150438,Undirected
5,18,0.02140279037971129,Undirected
5,23,0.02084132725687593,Undirected
5,26,0.019841603758012426,Undirected
5,28,0.01732394712270873,Undirected
5,36,0.019304943256306484,Undirected
5,37,0.023193606788808028,Undirected
5,47,0.02309865369955435,Undirected
6,23,0.02036433511321712,Undirected
6,26,0.017704051767519262,Undirected
6,28,0.024755982579511993,Undirected
6,32,0.019611222111222112,Undirected
6,36,0.01947335485735566,Undirected
6,43,0.019896245984137282,Undirected
6,51,0.019426680302841292,Undirected
7,15,0.022414038078999717,Undirected
7,22,0.017525990409285607,Undirected
7,27,0.024544356609574002,Undirected
7,38,0.018810916179337233,Undirected
7,45,0.02611658130052779,Undirected
7,52,0.01995962974223844,Undirected
8,17,0.01953786397144303,Undirected
8,18,0.01993271202176108,Undirected
8,19,0.024015562442672417,Undirected
8,22,0.018229621143876093,Undirected
8,27,0.02650248302422216,Undirected
8,35,0.022468055912871966,Undirected
8,39,0.018058173710347625,Undirected
8,45,0.02262007780402429,Undirected
8,46,0.022468055912871966,Undirected
8,52,0.022270427454373944,Undirected
9,10,0.01918076156830482,Undirected
9,11,0.02073056596130235,Undirected
9,18,0.02103354386299601,Undirected
9,20,0.019831777796423755,Undirected
9,23,0.028712838252816716,Undirected
9,25,0.021966437938304946,Undirected
9,26,0.018390078703546194,Undirected
9,29,0.0235855740677638,Undirected
9,30,0.02545109614967712,Undirected
9,47,0.028003827527821334,Undirected
9,51,0.01944645696580681,Undirected
10,11,0.018091901218836207,Undirected
10,14,0.018633785140962176,Undirected
10,18,0.02035735074229884,Undirected
10,23,0.02130151839904162,Undirected
10,24,0.02387190997733899,Undirected
10,26,0.019368088027029932,Undirected
10,28,0.020977086158747056,Undirected
10,30,0.028022068610076258,Undirected
10,33,0.02367796797495506,Undirected
10,36,0.02085868764069456,Undirected
10,37,0.02242774766563694,Undirected
10,42,0.018058041864042595,Undirected
10,43,0.01862858738396234,Undirected
10,47,0.018063402860115665,Undirected
11,13,0.03276481372141118,Undirected
11,18,0.023863863584731554,Undirected
11,20,0.026291354360723555,Undirected
11,33,0.023146319519875364,Undirected
11,44,0.018419591175454525,Undirected
12,13,0.01863099831935199,Undirected
12,14,0.04662070649352524,Undirected
12,20,0.021549893150011525,Undirected
12,24,0.02217990342990343,Undirected
12,29,0.03434076082586145,Undirected
12,31,0.019776476753220938,Undirected
12,32,0.027560606060606063,Undirected
12,33,0.02597455497006203,Undirected
12,34,0.01906030572298515,Undirected
12,43,0.016921851296851295,Undirected
12,44,0.026585543773897446,Undirected
14,20,0.01983617888662921,Undirected
14,24,0.021257255432537387,Undirected
14,29,0.048478570851389596,Undirected
14,31,0.027000572640107526,Undirected
14,32,0.029698162948162948,Undirected
14,43,0.023333952975765838,Undirected
15,16,0.0174901185770751,Undirected
15,18,0.01810211508246849,Undirected
15,27,0.02129995608256478,Undirected
15,35,0.02588626030122194,Undirected
15,38,0.02156862745098039,Undirected
15,39,0.018403601229688187,Undirected
15,46,0.01751207729468599,Undirected
15,52,0.017133289415898114,Undirected
16,19,0.020729526228247457,Undirected
16,23,0.01694940309603566,Undirected
17,18,0.018498246074911233,Undirected
17,19,0.020188875364142406,Undirected
17,21,0.01753706128453739,Undirected
17,23,0.02021259921268895,Undirected
17,25,0.01735212695091212,Undirected
18,19,0.017784251128240895,Undirected
18,20,0.02057054004397458,Undirected
18,23,0.023023850123355068,Undirected
18,29,0.01915688034146945,Undirected
18,37,0.01984727922032894,Undirected
19,27,0.01689656099593988,Undirected
19,35,0.020173571100681076,Undirected
19,38,0.01697224344283168,Undirected
19,39,0.017937400763487717,Undirected
19,45,0.019218643675165414,Undirected
20,23,0.01939079124987444,Undirected
20,24,0.023845763154973682,Undirected
20,25,0.01946723948621482,Undirected
20,26,0.022705682828772812,Undirected
20,28,0.02440835571765363,Undirected
20,29,0.02292399336129986,Undirected
20,30,0.019806879123517494,Undirected
20,44,0.02796323599911289,Undirected
21,26,0.01746577152923902,Undirected
21,36,0.02153540663152081,Undirected
21,51,0.019652290756623895,Undirected
22,26,0.020992248492248494,Undirected
22,27,0.018007964575470298,Undirected
22,37,0.023910926030491247,Undirected
22,39,0.01864241784150251,Undirected
22,45,0.019623625802115505,Undirected
22,46,0.019718972865425954,Undirected
22,52,0.02377035626463544,Undirected
23,26,0.022923861197855003,Undirected
23,29,0.017522925523497608,Undirected
23,30,0.024031025962753846,Undirected
23,36,0.022980195073213274,Undirected
23,37,0.020555385137129352,Undirected
23,39,0.01864280773061677,Undirected
23,44,0.01878734865826391,Undirected
23,47,0.019915401330950006,Undirected
24,26,0.024564132870053924,Undirected
24,29,0.029519907812836827,Undirected
24,30,0.027869474912403925,Undirected
24,31,0.03649210709744225,Undirected
24,32,0.04577557573145809,Undirected
24,33,0.018001053859772347,Undirected
24,34,0.03159852439598429,Undirected
24,44,0.0241301091194667,Undirected
25,26,0.0190260801290213,Undirected
25,28,0.021136941081794022,Undirected
25,29,0.01701462566632004,Undirected
25,30,0.025640154403251507,Undirected
25,36,0.023268735499574537,Undirected
25,37,0.0194592243505287,Undirected
25,42,0.021018388225869045,Undirected
25,47,0.019896861716714658,Undirected
25,51,0.021669177387687616,Undirected
26,30,0.026378156781132908,Undirected
26,37,0.01879573785920535,Undirected
26,42,0.020169780483247975,Undirected
26,43,0.01907491751295501,Undirected
26,51,0.021844801368795175,Undirected
27,35,0.016968599033816426,Undirected
27,46,0.03095461301983041,Undirected
27,52,0.024709046991655687,Undirected
28,36,0.019926099622494305,Undirected
28,51,0.01776300051701121,Undirected
29,30,0.02775659203328641,Undirected
29,32,0.017835932041814394,Undirected
29,33,0.025358930358741583,Undirected
29,36,0.01949353493084143,Undirected
29,43,0.02133438210364595,Undirected
29,44,0.026361422123217116,Undirected
30,36,0.02484462617289942,Undirected
30,42,0.021168478729898885,Undirected
30,51,0.020805830098749305,Undirected
31,33,0.040271279994262214,Undirected
32,33,0.033038923494805854,Undirected
32,34,0.10328592649180884,Undirected
32,43,0.0952951792821074,Undirected
33,43,0.02123681208648529,Undirected
33,44,0.024599594843308502,Undirected
34,43,0.08061827424572522,Undirected
35,46,0.024559692151225332,Undirected
36,37,0.02420806271474316,Undirected
36,39,0.017506160524475844,Undirected
36,42,0.019513919790299625,Undirected
36,43,0.017894894636380703,Undirected
36,44,0.02035850539310747,Undirected
36,47,0.025085932244126592,Undirected
36,51,0.019501384194022895,Undirected
37,42,0.019030687804664787,Undirected
37,47,0.026074470452460884,Undirected
37,51,0.021730560080882526,Undirected
38,45,0.01952214452214452,Undirected
38,46,0.018274853801169593,Undirected
39,42,0.01694978259875958,Undirected
39,45,0.018273110805080112,Undirected
39,51,0.017577639557992967,Undirected
39,52,0.01852563605760537,Undirected
42,51,0.025107252461585596,Undirected
43,44,0.018397179207292728,Undirected
44,47,0.019404395913683842,Undirected
45,52,0.025627577550654475,Undirected
45,53,0.016850847034793524,Undirected
47,51,0.02299625410552796,Undirected
51,52,0.018432550900520404,Undirected
